order_id,date,product,quantity,price,total_amount
144,2024-02-22,Headset,5,300,1500
145,2024-01-23,Laptop,4,2500,10000
146,2024-04-22,Keyboard,5,70000,350000
147,2024-03-04,Laptop,1,300,300
148,2024-01-31,Mouse,3,2500,7500
149,2024-01-20,Laptop,4,55000,220000
150,2024-03-20,Mouse,4,55000,220000
151,2024-04-08,Laptop,3,2500,7500
152,2024-04-12,Monitor,3,55000,165000
153,2024-01-19,Headset,3,300,900
154,2024-02-28,Laptop,2,2500,5000
155,2024-03-27,Laptop,2,800,1600
156,2024-01-28,Laptop,3,300,900
157,2024-01-03,Keyboard,1,300,300
158,2024-02-07,Monitor,4,55000,220000
159,2024-04-21,Monitor,5,1500,7500
160,2024-02-15,Headset,5,55000,275000
161,2024-02-22,Mouse,2,2500,5000
162,2024-02-21,Mouse,5,55000,275000
163,2024-04-06,Mouse,3,2500,7500
164,2024-03-07,Mouse,1,1500,1500
165,2024-02-28,Keyboard,4,2500,10000
166,2024-03-20,Laptop,4,800,3200
167,2024-02-27,Mouse,1,70000,70000
168,2024-02-21,Headset,1,300,300
169,2024-02-03,Keyboard,1,300,300
170,2024-02-22,Keyboard,5,300,1500
171,2024-02-07,Monitor,4,2500,10000
172,2024-01-15,Monitor,4,800,3200
173,2024-02-07,Laptop,1,70000,70000
174,2024-02-28,Keyboard,4,1500,6000
175,2024-04-01,Headset,5,1500,7500
176,2024-01-19,Monitor,5,70000,350000
177,2024-04-01,Keyboard,4,2500,10000
178,2024-03-24,Laptop,4,70000,280000
179,2024-01-06,Monitor,3,800,2400
180,2024-03-10,Monitor,2,300,600
181,2024-04-18,Monitor,2,2500,5000
182,2024-03-31,Laptop,3,300,900
183,2024-04-19,Mouse,3,300,900
184,2024-04-24,Laptop,2,800,1600
185,2024-02-20,Keyboard,2,70000,140000
186,2024-03-24,Monitor,1,300,300
187,2024-02-10,Monitor,5,55000,275000
188,2024-02-12,Headset,5,1500,7500
189,2024-02-25,Mouse,3,1500,4500
190,2024-04-28,Laptop,4,55000,220000
191,2024-01-20,Monitor,4,55000,220000
192,2024-03-21,Laptop,4,55000,220000
193,2024-02-19,Keyboard,3,2500,7500
194,2024-01-26,Laptop,2,2500,5000
195,2024-03-01,Monitor,4,1500,6000
196,2024-04-18,Mouse,4,70000,280000
197,2024-01-17,Mouse,3,2500,7500
198,2024-04-02,Headset,5,55000,275000
199,2024-03-02,Keyboard,5,300,1500
200,2024-01-13,Mouse,1,300,300
